cgpa,dsa,projects,hackathons,certs,shortlisted
9.63,4,2,1,2,0
9.69,3,5,0,2,0
7.2,5,0,1,2,0
8.01,4,2,0,2,0
6.5,1,6,4,5,0
9.26,4,3,0,2,0
7.84,1,1,2,1,0
8.98,2,1,4,1,0
9.34,3,5,4,3,1
8.52,4,4,0,1,0
8.44,1,6,4,3,0
8.34,3,4,3,2,0
6.97,5,2,0,5,0
7.14,4,5,0,5,0
7.93,3,6,1,4,0
7.04,5,4,1,0,0
6.95,3,3,2,3,0
7.13,1,5,2,5,0
9.29,2,4,1,2,0
8.3,4,3,4,3,0
9.49,1,6,0,2,0
7.35,3,1,3,5,0
7.18,3,3,4,3,0
7.65,3,0,4,4,0
6.11,4,0,1,3,0
8.77,4,2,3,3,0
7.17,5,5,2,5,1
6.89,3,3,4,4,0
7.77,4,0,3,3,0
8.64,4,0,0,3,0
9.32,2,1,1,3,0
9.1,4,0,4,0,0
8.11,1,1,3,2,0
6.7,2,3,0,2,0
7.34,5,0,1,4,0
6.57,1,6,1,3,0
7.37,3,4,1,4,0
9.09,3,2,3,4,0
6.7,5,0,3,1,0
7.34,1,0,0,5,0
6.33,5,1,3,2,0
9.75,3,6,2,0,1
7.98,5,5,1,2,0
6.12,3,0,4,5,0
8.23,1,1,0,5,0
7.92,5,2,1,4,0
8.82,5,0,1,5,0
7.33,3,5,1,4,0
9.62,5,4,1,1,1
7.44,5,2,3,1,0
8.96,4,2,3,5,1
6.44,1,0,0,3,0
9.25,4,6,1,3,1
6.6,3,6,2,2,0
7.22,1,4,0,3,0
7.55,2,1,2,1,0
9.37,2,5,2,1,0
6.15,2,0,2,2,0
9.24,1,6,4,2,1
9.65,4,4,3,4,1
6.67,1,1,2,0,0
8.42,4,6,4,1,1
6.13,2,5,1,0,0
6.08,2,3,1,5,0
6.64,3,5,1,5,0
7.01,2,6,3,0,0
8.79,1,5,0,3,0
8.76,2,4,3,0,0
7.77,1,4,4,5,0
8.51,5,4,1,5,1
9.31,3,3,2,2,0
6.28,5,3,4,4,0
9.36,2,1,4,1,0
6.53,5,1,0,1,0
9.64,1,5,3,4,0
9.38,4,5,0,5,1
6.5,1,6,3,3,0
6.53,4,2,0,0,0
8.4,2,2,4,4,0
8.9,4,3,0,5,0
7.21,2,1,2,4,0
8.05,4,5,0,2,0
8.72,4,0,4,2,0
7.02,2,5,0,5,0
6.73,5,0,0,1,0
9.53,2,6,2,5,1
7.26,1,6,1,1,0
8.11,1,4,2,5,0
9.36,4,1,1,3,0
7.91,3,5,2,1,0
7.54,2,1,2,3,0
6.74,3,0,4,5,0
7.7,5,0,3,3,0
9.32,1,3,1,3,0
7.97,3,5,3,1,0
6.01,2,1,1,2,0
6.4,2,5,2,3,0
8.69,3,6,3,2,1
9.0,2,1,3,5,0
7.91,1,4,2,4,0
7.24,1,0,3,5,0
9.23,2,3,0,2,0
7.34,2,1,3,3,0
9.26,2,6,0,5,0
7.71,1,1,3,3,0
8.11,5,1,4,0,0
7.18,1,5,4,3,0
8.27,5,1,4,0,0
9.63,3,3,3,2,0
7.29,1,0,4,2,0
8.36,5,0,4,2,0
9.0,1,2,1,1,0
7.38,4,5,1,5,0
7.75,3,5,4,3,0
6.19,4,1,3,5,0
6.32,5,5,4,5,1
7.62,5,0,3,1,0
9.76,2,5,3,5,1
8.95,3,4,3,0,0
6.36,1,0,2,0,0
9.6,3,5,2,1,1
6.33,3,1,0,5,0
8.03,1,5,0,4,0
9.55,4,3,2,0,0
8.68,2,2,2,0,0
9.47,5,0,4,5,1
8.96,5,1,1,0,0
7.53,2,3,2,0,0
9.71,1,3,0,4,0
9.14,3,6,0,0,0
7.05,3,4,1,1,0
8.51,5,2,1,0,0
8.2,1,1,0,1,0
7.7,2,3,4,2,0
9.12,2,2,4,1,0
9.2,1,3,0,2,0
6.56,3,3,0,0,0
6.36,4,2,3,1,0
6.17,1,3,4,0,0
8.97,2,2,0,1,0
8.77,4,1,0,4,0
6.55,2,1,2,2,0
8.91,1,1,0,3,0
6.2,1,5,1,1,0
8.34,3,6,0,4,0
7.79,1,3,3,4,0
9.75,5,0,3,5,1
9.03,5,2,3,5,1
8.1,5,4,2,5,1
8.46,2,4,0,4,0
7.19,2,2,4,3,0
7.51,1,2,1,4,0
9.18,5,1,2,0,0
8.95,4,4,1,0,0
7.81,2,5,2,1,0
9.63,2,6,3,1,1
7.54,4,5,1,1,0
6.4,4,4,3,5,0
7.54,5,6,3,0,1
6.14,4,4,0,1,0
7.6,5,6,0,5,1
9.11,1,6,2,3,0
9.39,2,2,1,4,0
8.54,1,5,4,5,0
9.08,1,3,4,4,0
7.95,1,2,4,2,0
6.8,5,1,4,2,0
8.4,2,4,0,0,0
6.75,3,2,2,1,0
6.09,3,4,3,0,0
6.76,1,1,3,4,0
8.56,5,5,1,0,0
7.79,2,0,0,5,0
7.23,2,2,2,4,0
6.23,5,4,4,4,0
6.25,4,6,3,4,0
9.17,3,6,3,3,1
9.19,2,3,1,3,0
8.88,2,2,1,3,0
9.58,1,2,3,2,0
6.94,2,4,2,5,0
7.32,2,5,2,4,0
9.77,4,2,3,4,1
7.47,1,6,4,4,0
7.19,4,6,1,2,0
8.29,3,1,1,4,0
7.64,5,6,4,0,1
6.39,4,6,0,2,0
9.22,3,6,2,1,1
7.0,1,3,1,4,0
7.24,2,5,2,3,0
8.1,2,5,3,3,0
7.47,4,2,2,5,0
7.56,4,5,4,3,1
8.67,4,6,0,0,0
6.16,1,4,1,5,0
9.62,4,4,3,5,1
8.8,1,4,1,1,0
7.64,4,5,2,2,0
8.53,4,6,2,0,1
9.17,4,6,2,3,1
7.1,4,0,2,4,0
9.63,2,6,0,4,0
6.57,2,5,0,3,0
6.33,1,4,4,4,0
7.68,2,6,3,5,0
7.41,2,1,2,3,0
8.87,1,1,1,5,0
9.72,2,2,4,0,0
6.84,4,5,1,5,0
8.22,1,5,1,4,0
8.17,3,6,2,3,1
7.79,2,3,1,4,0
7.18,4,3,4,3,0
6.8,5,0,3,5,0
8.48,3,1,1,0,0
8.67,3,5,2,5,1
6.85,5,0,4,2,0
9.01,3,4,2,2,0
8.31,2,0,1,2,0
9.24,4,6,4,4,1
8.76,4,1,1,3,0
6.08,5,4,0,4,0
6.02,3,6,1,3,0
6.62,3,1,2,2,0
7.91,5,6,2,1,1
9.18,3,2,0,0,0
7.75,1,0,0,4,0
